#,Project,Tracker,Parent task,Status,Priority,Subject,Author,Assignee,Updated,Category,Target version,Start date,Due date,Estimated time,Spent time,% Done,Created,Closed,Related issues,Private,Description
61449,openSUSE Leap 15.2,action,action #61404: Release Announcement,New,Normal,Write the Feature Guide,lnussel,"",20/12/2019 01:02 pm,Marketing,GA,08/04/2020,24/04/2020,"",0.00,0,20/12/2019 01:02 pm,"",Copied from #47699,No,"The Feature Guide forms the base of our release marketing. It is a large list of the most important features in openSUSE 13.1 with screenshots and a good organisation. See https://en.opensuse.org/Features

Find a how-to on writing them here: http://en.opensuse.org/openSUSE:Product_highlights_writing

We've learned some lessons during the 12.3 product highlights writing, take these into account:
* do NOT try to be 'complete'. Going through ALL the changelogs of ALL packages with a script and then filtering out the interesting stuff (we did that, yes) is just way too much work.
* Instead, focus on the most important packages, eg look at http://distrowatch.com/table.php?distribution=suse and pick from the packages there.
* Kick the community to add their features to https://en.opensuse.org/openSUSE:Major_features and use that as a major guide. It is the 'start' of the product highlights.
** for 13.1, Michal send scripted mails to packagers who did 'major stuff'. This seems to have worked quite well: https://github.com/openSUSE-Team/features-reminder
* Get the KDE stuff from the KDE announcement, the GNOME stuff from the GNOME announcement, the kernel stuff from kernelnewbies.org and the H kernel archives as soon as you know which versions we'll ship! Put them on the Major_features page so you're ready with that.
* Kick the artwork team: they need to get the final art in in time so the screenshots can be made! It is a blocker, also for the press kit."
61446,openSUSE Leap 15.2,action,action #61434: Create a Press Kit and send it to the press,New,Normal,send press kit,lnussel,"",20/12/2019 01:02 pm,Marketing,GA,08/05/2020,13/05/2020,"",0.00,0,20/12/2019 01:02 pm,"",Copied from #47696,No,"Get our list of press contacts and create SEPARATE mails for each of them. If you know them personally, try to add a special touch to the emails to make them really personal. Stay formal for those you don't know. Send out the mails... And be ready to reply to their questions and responses.

Keep in mind that this can easily take a day with the nr of contacts we have and the replies they might sent."
61443,openSUSE Leap 15.2,action,action #61434: Create a Press Kit and send it to the press,New,Normal,Assemble press kit.,lnussel,"",20/12/2019 01:02 pm,Marketing,GA,24/04/2020,24/04/2020,"",0.00,0,20/12/2019 01:02 pm,"",Copied from #47693,No,Gather everything and put it in a zip file in github (or somewhere else)
61440,openSUSE Leap 15.2,action,action #61434: Create a Press Kit and send it to the press,New,Normal,"Write 'reviewers guide', the mail for the press",lnussel,"",20/12/2019 01:02 pm,Marketing,GA,08/04/2020,22/04/2020,"",0.00,0,20/12/2019 01:02 pm,"",Copied from #47690,No,"We send the press a 'personalized' email. It contains some personal notes from whoever sends it (usually Jos/the CM).

Be sure to have it reviewed.

Example text below from the 12.3 release:
Hi XXX,

As the openSUSE community manager, I am pleased to provide to you the final version of openSUSE 12.3 for your evaluation in advance of its worldwide release on March 13. openSUSE 12.3 comes only six months after our previous release, which means we are back to our usual eight month cycle (12.2 was delayed by two months). Below is a link to the openSUSE 12.3 GoldMaster (final) for your testing pleasure. Also included is a feature overview and press release. The announcement is embargoed until Wednesday, March 13, 2013 at 14:00 UTC. 

Notable in openSUSE 12.3 is the addition of OpenStack (Folsom) packages as well as the move to MariaDB as default database. MySQL is still a part of our distribution, so not much will change for the average user as both databases have been part of openSUSE for a long time already. 

And there is of course the ARM and ARM 64bit work our ARM team has been doing. We're currently at over 4000 build packages, putting us well ahead of any other Linux distribution supporting ARM's AArch64 architecture. Preview images for installation and testing will be made available when 12.3 is released. The ARM 32bit efforts are progressing too. We plan to release a stable openSUSE 12.3 for ARMv7 shortly after the x86 and x86_64 versions to be released on Wednesday the 13th.

In case you wonder and have followed the controversy, we support UEFI in this release and there's Secure Boot. But, in proper openSUSE fashion, we're not 200% confident about Secure Boot, in part due to the issues with Sony laptops (we will carry the patches making the issue less likely to hit our users). A wiki page is being built on https://en.opensuse.org/openSUSE:UEFI to keep our users informed of our ongoing efforts to solve Secure Boot. 

There will be new SUSE Studio images for 12.3 available on release day. Upgrading existing images/appliances will also be possible on Wednesday, March 13.

http://software.opensuse.org has been building openSUSE 12.3 packages for a while and much software is already available. For example, the just released plasmate 1.0 is already built for 12.3!

I'm quite proud of what our desktop teams have done for this release. See http://news.opensuse.org/?p=15318 if you are interested in a preview. There's an awesome video introducing our default desktop, KDE, made by a volunteer (you won't believe he did that in his free time if you see it).

If you have any questions or would like an interview with someone from the openSUSE team, the wider community, the board or me, just let me know.

Kind regards,
Jos Poortvliet
openSUSE Community Manager

*Materials we have for you*

The goldmaster link:
http://download.opensuse.org/xxx
username 'xxx' pw 'xxx'

PLEASE do NOT share this, except perhaps with colleagues who will also observe the EMBARGO!

The official press announcement which we will send on March 13, 14:00
https://github.com/openSUSE/Press-Kit/raw/master/English/openSUSE%20123%20announcement.pdf

The feature guide, detailing many of the features coming in the 12.3 release.
https://github.com/openSUSE/Press-Kit/raw/master/English/Feature%20Guide.pdf

Here's a link to a zip on github containing the above as well as over 40 screen shots you can use any way you like. Note that I included some shots of ARM 64bit, cloud and server stuff (those are text screens mostly).
https://github.com/openSUSE/Press-Kit/archive/master.zip 

preview of the announcement article on news.opensuse.org:
https://news.opensuse.org/?p=15299&preview=true"
61437,openSUSE Leap 15.2,action,action #61434: Create a Press Kit and send it to the press,New,Normal,Create list of people who can be interviewed,lnussel,"",20/12/2019 01:02 pm,Marketing,GA,27/03/2020,03/05/2020,"",0.00,0,20/12/2019 01:02 pm,"",Copied from #47687,No,"Release team, board members etc.

Ask them, get times and dates which are convenient (in the week between GM and GA). Put in a PDF...

Details needed:

* Some idea of times/dates of availability during the 7 days before and a few days after the release (Nov 12 to 23 or so). Think timezone, like ""most days from 17:00-23:00 UTC"", specific appointments are made with the journalists.
* email address and phone number

"
61434,openSUSE Leap 15.2,action,action #61404: Release Announcement,New,Normal,Create a Press Kit and send it to the press,lnussel,"",20/12/2019 01:02 pm,Marketing,GA,27/03/2020,13/05/2020,"",0.00,0,20/12/2019 01:01 pm,"",Copied from #47684,No,"This is the thing which gets us awesome reviews and ""blogs like this"":http://www.linux-magazine.com/Online/Blogs/Off-the-Beat-Bruce-Byfield-s-Blog/openSUSE-shows-how-to-promote-a-release

We create an awesome presskit containing:
* Press announcement
* Community announcement on news.o.o (link to the preview and if possible a PDF version if it)
* Product highlights (PDF)
* Feature guide (in PDF. Terribly much work, yes, painful, yes worth it, yes)
* Screenshots (include 'bonus' screenshots, if you can)
* a link to the GM
* A document with quotes from the openSUSE team, the board and other people about their favorite features
* reviewers guide
* list of people who can be interviewed"
61431,openSUSE Leap 15.2,action,action #61419: Write Press Announcement,New,Normal,Get quotes from important people,lnussel,"",20/12/2019 01:01 pm,Marketing,GA,08/04/2020,22/04/2020,"",0.00,0,20/12/2019 01:01 pm,"",Copied from #47681,No,"We usually quote one 'important' SUSE person first, putting the release into perspective. The second quote is usually a non-SUSE community member providing their viewpoint on how awesome the release is.

openSUSE team, the board and other people about their favorite features

Making up the quotes as part of the drafting is the usual way: then let people look at them, modify the quotes and/or OK them."
61428,openSUSE Leap 15.2,action,action #61419: Write Press Announcement,New,Normal,Let our PR Agencies have one last look at the announcement,lnussel,"",20/12/2019 01:01 pm,Marketing,GA,24/04/2020,24/04/2020,"",0.00,0,20/12/2019 01:01 pm,"",Copied from #47678,No,After this it should be really ready to get into the press kit... No more changes!
61425,openSUSE Leap 15.2,action,action #61419: Write Press Announcement,New,Normal,Get feedback on the draft press announce,lnussel,"",20/12/2019 01:01 pm,Marketing,GA,19/04/2020,19/04/2020,"",0.00,0,20/12/2019 01:01 pm,"",Copied from #47675,No,Show the announce to people both engineering and in SUSE marketing for feedback. Incorporate changes.
61422,openSUSE Leap 15.2,action,action #61419: Write Press Announcement,New,Normal,Create a draft press announcement,lnussel,"",20/12/2019 01:01 pm,Marketing,GA,16/04/2020,19/04/2020,"",0.00,0,20/12/2019 01:01 pm,"",Copied from #47672,No,"Take the feature highlights and use them to compose a first draft press announcement.
Some tips:
* Remember the 3x3! From those, pick the most important features to be mentioned. Again, First, Best, Only: something noteworthy.
* The headline summarizes that we released our product (""openSUSE released 13.1""), the sub-title has the most important features that our awesome distro delivers. The following paragraph expands on those and leads to the details that follow.
* Those not reading beyond the first paragraph must know the most important news! So, most important info there. Make sure to clearly answer the 5 W's & H in the first paragraph: Who is this about? What is the actual news? When does this happen? Where does this even take place? Why this is news? How is this happening?
* Include details, numbers, facts and quotes.
* 1 page is best, 2 pages absolute maximum.

Check our previous announcements for more details. 12.3 is here: http://lists.opensuse.org/opensuse-announce/2013-03/msg00001.html"
61419,openSUSE Leap 15.2,action,action #61404: Release Announcement,New,Normal,Write Press Announcement,lnussel,"",20/12/2019 01:01 pm,Marketing,GA,08/04/2020,24/04/2020,"",0.00,0,20/12/2019 01:01 pm,"",Copied from #47669,No,Take the feature highlights and use them to compose a press announcement. Look at earlier announcements for the how
61413,openSUSE Leap 15.2,action,action #61404: Release Announcement,New,Normal,Write community announcement for news.o.o,lnussel,"",20/12/2019 01:01 pm,Marketing,GA,08/04/2020,24/04/2020,"",0.00,0,20/12/2019 01:01 pm,"",Copied from #47666,No,"Based on the announcement and the feature guide & esp highlights, write a draft announcement for news.opensuse.org. This is the MAJOR announcement everybody will link to so it has to KICK ASS!
"
61410,openSUSE Leap 15.2,action,action #61404: Release Announcement,New,Normal,Get screenshots taken,lnussel,"",20/12/2019 01:01 pm,Marketing,GA,01/04/2020,24/04/2020,"",0.00,0,20/12/2019 01:01 pm,"",Copied from #47663,No,"Bug the openSUSE Artwork team and get help from the openSUSE team: we need screenshots. See https://en.opensuse.org/Screenshots

We need them as soon as the Artwork is final. Start at RC1 and finish at RC2. See the Screenshot Guidelines in the https://en.opensuse.org/openSUSE:Product_highlights_writing wiki page!"
61407,openSUSE Leap 15.2,action,action #61404: Release Announcement,New,Normal,Assemble the Product highlights,lnussel,"",20/12/2019 01:01 pm,Marketing,GA,13/03/2020,24/04/2020,"",0.00,0,20/12/2019 01:01 pm,"",Copied from #47660,No,"This is about creating a short-list of the best, most awesome, coolest features in openSUSE Leap 42.2. It is CRUCIAL in writing the press announcement, the openSUSE Leap 42.2 portal wiki page and the news.o.o announcement as well as for the press.

Some marketing rules are applied to this list, as they determine what the press will talk about:
* 3x3: 3 main areas with each 3 main feature improvements. Not a black and white rule but keep the total features under 10 and the area's at 3 or 4.
* First, Best, Only: these are the qualities you are looking for in the features. Otherwise, press won't pick up on them, why bother when openSUSE catches up to the rest of the world?
* Impact on users, Resolving major issues, Relevant today: these are less important but relevant properties. Impactful changes, things that change important problems or things tying into recent events or relevant trends are worth having on the list.

The best way of getting to product highlights is to organize a meet with some technical and non-technical folk. Not just the openSUSE team, include Will, Henne, Andreas Jaeger, possibly people from SUSE Marketing and management (Roland perhaps?). Introduce the goal and the how of it (see bullets above), then go over the feature list, pick the things which are important together.

Once done, put them on https://en.opensuse.org/Portal:15.1/Features
"
61404,openSUSE Leap 15.2,action,"",New,Normal,Release Announcement,lnussel,"",20/12/2019 01:02 pm,Marketing,GA,13/03/2020,13/05/2020,"",0.00,0,20/12/2019 01:01 pm,"",Copied from #47657,No,"Main task for everything around the release announcement:
* Press announcement
* Community announcement mail
* Community announcement on news.o.o
* Product highlights
* Feature guide
* Screenshots
and finally, the press kit for the press which contains all of the above in addition to a link to the GM, quotes, reviewers guide, list of people who can be interviewed, and gets send to them a week before the release.
"
61401,openSUSE Leap 15.2,action,action #61392: shop.opensuse.org,New,Normal,Shop: update wiki,lnussel,"",20/12/2019 01:01 pm,Marketing,GA,15/04/2020,01/05/2020,"",0.00,0,20/12/2019 01:01 pm,"",Copied from #47654,No,"* https://en.opensuse.org/Buy_openSUSE
* https://de.opensuse.org/openSUSE_kaufen"
61398,openSUSE Leap 15.2,action,action #61392: shop.opensuse.org,New,Normal,update shop.opensuse.org,lnussel,"",20/12/2019 01:01 pm,Marketing,GA,15/04/2020,01/05/2020,"",0.00,0,20/12/2019 01:01 pm,"",Copied from #47651,No,"source code is at

https://github.com/openSUSE/shop.o.o"
61395,openSUSE Leap 15.2,action,action #61392: shop.opensuse.org,New,Normal,request new box image and link,lnussel,"",20/12/2019 01:01 pm,Marketing,GA,15/04/2020,01/05/2020,"",0.00,0,20/12/2019 01:01 pm,"",Copied from #47648,No,"request new box image to put on the home page
request link to shop

contact is Gerlinde Regensburger <[email]>"
61392,openSUSE Leap 15.2,action,"",New,Normal,shop.opensuse.org,lnussel,"",20/12/2019 01:01 pm,Marketing,GA,15/04/2020,01/05/2020,"",0.00,0,20/12/2019 01:01 pm,"",Copied from #47645,No,""
61389,openSUSE Leap 15.2,action,"",New,Normal,notify mirror admins,lnussel,"",20/12/2019 01:01 pm,Release Engineering,GA,08/05/2020,12/05/2020,"",0.00,0,20/12/2019 01:01 pm,"",Copied from #47642,No,notify [email] about the release
61386,openSUSE Leap 15.2,action,"",New,Normal,set up update-test project,lnussel,"",20/12/2019 01:01 pm,Maintenance,GA,09/03/2020,18/03/2020,"",0.00,0,20/12/2019 01:01 pm,"",Copied from #47639,No,the update test repo needs to be set up
61383,openSUSE Leap 15.2,action,"",New,Normal,adjust knapsack for GM,lnussel,"",20/12/2019 01:01 pm,Infrastructure,GA,06/05/2020,12/05/2020,"",0.00,0,20/12/2019 01:01 pm,"",Copied from #47636,No,adjust the knapsack for GM
61380,openSUSE Leap 15.2,action,"",New,Normal,change openSUSE-current ,lnussel,"",20/12/2019 01:01 pm,Release Engineering,GA,13/05/2020,13/05/2020,"",0.00,0,20/12/2019 01:01 pm,"",Copied from #47633,No,"change symlink openSUSE-current in distribution/, update/, source/ and debug/ to point to new release "
61377,openSUSE Leap 15.2,action,"",New,Normal,Switch count down to hourly rendering ,lnussel,"",20/12/2019 01:01 pm,Infrastructure,GA,12/05/2020,12/05/2020,"",0.00,0,20/12/2019 01:01 pm,"",Copied from #47630,No,Remind darix to switch the cron job that renders the countdown to hourly if not already done.
61374,openSUSE Leap 15.2,action,"",New,Normal,make GM images available,lnussel,"",20/12/2019 01:01 pm,Release Engineering,GA,08/05/2020,08/05/2020,"",0.00,0,20/12/2019 01:01 pm,"",Copied from #47627,No,"several parties need access to the GM images

Usually via password protected place on http://download.opensuse.org/press/"
61371,openSUSE Leap 15.2,action,"",New,Normal,install google alerts,lnussel,"",20/12/2019 01:01 pm,Marketing,GA,25/04/2020,03/05/2020,"",0.00,0,20/12/2019 01:01 pm,"",Copied from #47624,No,"install google alerts in order to measure press impact later

keywords e.g. ""opensuse release"", ""opensuse 13.2"", ""suse 13.2"" "
61368,openSUSE Leap 15.2,action,"",New,Normal,Update the rsync modules to include new ISO and repo,lnussel,"",20/12/2019 01:01 pm,Infrastructure,GA,08/05/2020,11/05/2020,"",0.00,0,20/12/2019 01:01 pm,"",Copied from #47621,No,"We have rsync-160hotstuff module and we need to make sure ISOs and repo of the new release is included. at least the popular parts of the distribution from the repo.

It would be good to have this for monday, so 160GB mirrors fetch the repo till release day."
61365,openSUSE Leap 15.2,action,"",New,Normal,Publish an article asking people to help promote the upcoming release.,lnussel,"",20/12/2019 01:01 pm,Marketing,GA,16/03/2020,23/04/2020,"",0.00,0,20/12/2019 01:01 pm,"",Copied from #47618,No,"Write an article like https://news.opensuse.org/2013/10/07/help-promote-opensuse-13-1/ and promote our badges, backgrounds and counter!


https://news.opensuse.org/2019/04/30/help-promote-opensuse-leap-15-1/"
61362,openSUSE Leap 15.2,action,"",New,Normal,Adapt http://mirrors.opensuse.org to list the new release,lnussel,"",20/12/2019 01:01 pm,Infrastructure,GA,01/04/2020,20/04/2020,"",0.00,0,20/12/2019 01:01 pm,"",Copied from #47615,No,"Adapt the mirrorbrain ""markers"" and the index header template to list which mirrors provide the new release

Template file is
olaf.i.o.o:/srv/www/vhosts/mirrors.opensuse.org/index.html"
61359,openSUSE Leap 15.2,action,"",New,Normal,get openSUSE in the Cloud,lnussel,"",20/12/2019 01:01 pm,Release Engineering,GA,08/05/2020,13/05/2020,"",0.00,0,20/12/2019 01:01 pm,"",Copied from #47612,No,"There is a number of clouds/3rd party hosting out there where openSUSE is
available as option. Leap needs to be uploaded there.

Contacts:
Azure: Alexander Osthof
EC2: Robert Schweickert

"
61356,openSUSE Leap 15.2,action,"",New,Normal,tell maintenance&security about GM,lnussel,"",20/12/2019 01:00 pm,Maintenance,GA,08/05/2020,08/05/2020,"",0.00,0,20/12/2019 01:00 pm,"",Copied from #47609,No,[email] and [email] should know that the new release is in maintenance mode now. Also remind the about the GA date so they are extra careful about not releasing stuff that could spoil the GA experience.
61353,openSUSE Leap 15.2,action,"",New,Normal,ask maintenance to remove the test updates,lnussel,"",20/12/2019 01:00 pm,Maintenance,GA,30/04/2020,30/04/2020,"",0.00,0,20/12/2019 01:00 pm,"",Copied from #47606,No,"the test updates need to be removed from the update channel at some point before GA. Ask [email]

There needs to be some maintenance update left always, otherwise YOU complains. So execute only when there are real updates."
61350,openSUSE Leap 15.2,action,"",New,Normal,find external BT seeders,lnussel,"",20/12/2019 01:00 pm,Infrastructure,GA,08/05/2020,13/05/2020,"",0.00,0,20/12/2019 01:00 pm,"",Copied from #47600,No,"For future reference: .torrent files are added into pontifex:/var/lib/hefurd and the service needs a restart.

.torrent files can be pulled from mirrorbrain / via the download.o.o iso metalink page

ask for volunteers to seed

The below is old/outdated:
put torrent in separate directories

Torrents are created using /work/cd/bin/torrent-wrapper.pl

This requires make_torrent and dump_torrent from git/libtorrent/examples
To build: zypper in boost-devel libtorrent-rasterbar-devel libtorrent-devel"
61347,openSUSE Leap 15.2,action,"",New,Normal,remind opensuse.org admins of release,lnussel,"",20/12/2019 01:00 pm,Infrastructure,GA,11/05/2020,13/05/2020,"",0.00,0,20/12/2019 01:00 pm,"",Copied from #47597,No,remind [email] admins about the upcoming release and to verify that the HA proxy can handle the load
61344,openSUSE Leap 15.2,action,"",New,Normal,marketing brainstorm session,lnussel,"",20/12/2019 01:00 pm,Marketing,GA,16/03/2020,10/04/2020,"",0.00,0,20/12/2019 01:00 pm,"",Copied from #47594,No,create a hangout with all the marketing guys to come up with creative things how to promote the release (to find ideas like the green smoke thing on 12.3)
61341,openSUSE Leap 15.2,action,"",New,Normal,communicate GM issues to marketing,lnussel,"",20/12/2019 01:00 pm,Release Engineering,GA,04/05/2020,08/05/2020,"",0.00,0,20/12/2019 01:00 pm,"",Copied from #47591,No,If there are any known issues in GM marketing needs to know about them to decide how to communicate them
61338,openSUSE Leap 15.2,action,"",New,Normal,publish docu,lnussel,"",20/12/2019 01:00 pm,Documentation,GA,12/05/2020,13/05/2020,"",0.00,0,20/12/2019 01:00 pm,"",Copied from #47588,No,"doc.opensuse.org
https://en.opensuse.org/SDB:Official_documentation

Ping Frank Sundermeyer about it"
61335,openSUSE Leap 15.2,action,action #61320: update opensuse wiki,New,Normal,fix upgrade instructions in wiki,lnussel,"",20/12/2019 01:00 pm,Documentation,GA,03/04/2020,30/04/2020,"",0.00,0,20/12/2019 01:00 pm,"",Copied from #47585,No,http://en.opensuse.org/Upgrade needs to be adjusted for new release
61332,openSUSE Leap 15.2,action,action #61320: update opensuse wiki,New,Normal,check all wiki pages on release day,lnussel,"",20/12/2019 01:00 pm,Documentation,GA,13/05/2020,13/05/2020,"",0.00,0,20/12/2019 01:00 pm,"",Copied from #47582,No,make sure all 15.1 pages are in good shape and the links between pages work
61329,openSUSE Leap 15.2,action,action #61320: update opensuse wiki,New,Normal,install Leap 15.1 wiki pages as default,lnussel,"",20/12/2019 01:00 pm,Documentation,GA,24/04/2020,13/05/2020,"",0.00,0,20/12/2019 01:00 pm,"",Copied from #47579,No,move e.g. https://en.opensuse.org/Features_42.1 to https://en.opensuse.org/Features
61326,openSUSE Leap 15.2,action,action #61320: update opensuse wiki,New,Normal,update wiki pages,lnussel,"",20/12/2019 01:00 pm,Documentation,GA,28/04/2020,08/05/2020,"",0.00,0,20/12/2019 01:00 pm,"",Copied from #47576,No,"Make sure all pages reference $VERSION correctly

* http://en.opensuse.org/Welcome_to_openSUSE.org
* http://en.opensuse.org/Roadmap
* http://de.opensuse.org/OpenSUSE_kaufen
* http://en.opensuse.org/Portal:Installation
* http://en.opensuse.org/Sysreqs
* https://en.opensuse.org/openSUSE:Build_Service_cross_distribution_howto
* https://en.opensuse.org/Portal:Leap
* https://en.opensuse.org/Buy_openSUSE
* https://en.opensuse.org/Package_repositories
* https://en.opensuse.org/Additional_package_repositories"
61323,openSUSE Leap 15.2,action,action #61320: update opensuse wiki,New,Normal,move previous release to archive,lnussel,"",20/12/2019 01:00 pm,Documentation,GA,03/04/2020,30/04/2020,"",0.00,0,20/12/2019 01:00 pm,"",Copied from #47573,No,move all $VERSION-1 articles to Archive
61320,openSUSE Leap 15.2,action,"",New,Normal,update opensuse wiki,lnussel,"",20/12/2019 01:00 pm,Marketing,GA,03/04/2020,13/05/2020,"",0.00,0,20/12/2019 01:00 pm,"",Copied from #47570,No,""
61317,openSUSE Leap 15.2,action,"",New,Normal,Security Audit,lnussel,"",20/12/2019 01:00 pm,Security,GM,01/05/2020,03/05/2020,"",0.00,0,20/12/2019 01:00 pm,"",Copied from #47567,No,Security needs to take a look at the current snapshot
61314,openSUSE Leap 15.2,action,"",New,Normal,Security Audit,lnussel,"",20/12/2019 01:00 pm,Security,RC,02/04/2020,17/04/2020,"",0.00,0,20/12/2019 01:00 pm,"",Copied from #47561,No,Security needs to take a look at the current snapshot
61311,openSUSE Leap 15.2,action,"",New,Normal,[functional][u] disable iso download in openQA,lnussel,"",20/12/2019 01:00 pm,QA,GA,06/05/2020,08/05/2020,"",0.00,0,20/12/2019 01:00 pm,"",Copied from #47558,No,"smartypants go to openQA to download the final iso. Needs to be disable to avoid overloading the server.

Either by removing permission from the files or apache access rules."
61308,openSUSE Leap 15.2,action,"",New,Normal,evaluate results of manual testing with release manager,lnussel,"",20/12/2019 01:00 pm,QA,GM,22/04/2020,23/04/2020,"",0.00,0,20/12/2019 01:00 pm,"",Copied from #47555,No,The results of the manual testing initiative should be talked over with the release manager to determine whether the release is ready for release.
61305,openSUSE Leap 15.2,action,"",New,Normal,call to update release notes,lnussel,"",20/12/2019 01:00 pm,Documentation,GM,19/04/2020,23/04/2020,"",0.00,0,20/12/2019 01:00 pm,"",Copied from #47552,No,ask people to review and update https://doc.opensuse.org/release-notes/x86_64/openSUSE/Leap/42.3/ via https://github.com/openSUSE/release-notes-openSUSE
